###########################多语言标签命名原则#######################################
## 1.名词、专业术语、专有名词等可以单独一个单词或单词下划线连接起来作为标签（可重复引用）
## 如：
##name = 名称
##summary = 摘要
##login = 登录
##logout = 注销
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表单
##srearch_form = 查询表单
######################################################################################
##2.短语和句子一定要在标签中能表达（模块）位置和意图，本模块下不能引用用其他模块定义的多语言
##core.sysconfig.sms.lable.timeout = 超时(单位“秒”)
##core.usbkey.tip.usbkeyNotfound = 没有找到USBKEY，请插入USBKEY设备，点击扫描按钮！
##core.dynaform.activity.attr.type.save_and_exit = 保存并退出
##core.dynaform.activity.attr.type.save_and_back = 保存并返回
###########################多语言标签命名原则###########################################


###########################专有名词    START###########################################
alias.setting.desc = 别名设置方式，字段名称包含在“${    }”中，如：${字段名称}
confirm.clear.data = 是否确定清除所有数据
confirm.reset.all.field.id = 是否确定重设所有字段ID
reset.field.id.success = 重置字段编号成功
clear.success = 清除成功
########## View/Column Message ############
Open.in.pop.window = 弹出框显示
Open.in.working.area = 父窗口区域显示
Open.in.working.own = 当前区域显示
Open.in.working.currpage = 当前页打开
Open.in.working.div = 弹出层显示
Open.in.grid = 网格显示
#is.sum = 是否汇总
Unit.is.px.or.% = 单位是px或%
########## Import/Export Message ############
expimp.choose.import.file = 请选择导入文件
expimp.choose.appliaction.or.module = 请右键选择软件或模块之后，再点击导出|导入
expimp.import.successful = 导入成功
expimp.import.failure = 导入失败
expimp.export.failure = 导出失败
expimp.choose.export.type = 请选择导出类型
expimp.choose.import.type = 请选择导入类型
import.type.not.match = 导入类型不匹配，导出的类型为
#Gantt=甘特
########## Upload Message ############
upload.file.empty = 无效的上传文件，文件为空或大小为0kb
########## Reoport Message ############
#SUM = 汇总
#AVERAGE = 平均
#DISTINCT = 唯一
#COUNT = 计数
#MAX = 最大值
#MIN = 最小值
#TestReport = 测试报表
#Report = 报表
#CrossReport = 交叉报表
#Total = 小计
#Grant_Total = 总计
#Column_Info = 列信息
#Row_Info = 行信息
#Data_Info = 数据列信息
#Filter_Info = 过滤列信息
#MappingConfig = 映射
core.shortmessage.norecvlist = 接收者不能为空。
core.shortmessage.nosender = 当前登录用户的手机号码为空,不能发送短信！
core.shortmessage.sending = 发送中
core.shortmessage.sent = 已发送
core.shortmessage.failure = 发送失败
core.shortmessage.sender.split.comma = 多个接收者时请以英文逗号(,)号隔开
########## Repository Messsge ##########
duplicate_name = 库名称重复 ,请重新命名再保存！
function.name.exist = 定义的函数名已存在
######### user－role Message #####
#User_Role_Select = 角色选择
#SMSMemberCode = 短信发送编码
#SMSMemberPwd = 短信发送密码
######### flex upload Message ###########
#File_Name = 文件名
#File_Size = 大小
#File_Type = 类型
#File_Status = 状态
#Finish = 完成
#Prompt = 提示
#Prompt_Message = 一次最多只能上传
#Prompt_Message1 = 个文件
#Prompt_Message2 = 大于限制大小
############Word###############
Abort = 中断
#AbortNodeInfo = 中断节点信息
Account = 账号
#Action = 执行
Activity = 操作
#Actions = 操作
Add = 添加
all = 所有
#AliSoftAppKey = 阿里软件ID
#AliSoftCertCode = 阿里软件验证串
Administrator = 管理员
#Administrator_List = 管理员列表
#ArrivesNotice = 到达通知
Administrators = 管理员
#Advance = 高级
#Advanced = 高级
#Advanced_Domain = 高级企业域
AfterActionScript = 动作执行后脚本
#Alias = 别名
#Align = 对齐
#Align_To_Border = 底边框对齐
#All = 所有
#All_Applications = 所有软件
#All_checked = 选择所有
#all_datas = 所有数据
#All_Fields = 所有字段
#Add_Reminder = 已添加的提醒
#All_rights_reserved = 保留所有权利
#AllowViewDoc = 允许查看文档
#AND = 与
App = 软件
Application = 软件
SelectAboutField = 左右选择框
Application(s) = 软件
#Application_Detail = 软件详细
#Application_Information = 软件信息
#Application_List = 软件列表
#Application_Management = 软件管理

Resource.has.been.cited = 资源已经被引用
Resource.has.been.cited.try.again = 请确认资源不被引用后再尝试操作
############ Class: GanttType ###############
StartDate = 开始日期
EndDate = 结束日期
Completeness = 完成度
IsGroup = 是否分组
IsMilestone = 是否里程碑
Resource = 资源
ParentTaskID = 上级任务ID
IsOpen = 是否打开
Dependency = 依赖
Link = 链接
Forum.Links = 论坛链接
Caption = 说明文字
require.mapping = 必须映射
Open_All = 展开所有
Flod_All = 折叠所有
Left_Slide = 左滑动
Right_Slide = 右滑动
######### one key create view #########
OneKey_Creview = 一键生成视图
Create_View_Success = 一键生成视图成功
viewExist = 该视图名称已存在
######### file manager ################
#FileManager = 文件管理
#rootPath = 根目录
######### departmenttree ##############
core.departmenttree.addDepartment = 添加部门
core.departmenttree.editDepartment = 编辑部门
core.departmenttree.deleteDepartment = 删除部门
core.departmenttree.selectDepartment = 请选择要删除的部门
core.departmenttree.ensure = 确定删除选中部门（包括其子部门）吗？
core.departmenttree.hasChild = 含有子部门不能删除
core.departmenttree.rootdepartment = 不能删除根部门
core.departmenttree.hasUser = 存在用户不能删除 
core.departmenttree.searchdepartment = 查找部门 
############ Skin ###########
Skin = 皮肤
select_one_at_least = 请至少选择一个
######多语言#####
page.content.label = 标签不能为空
page.content.text = 文本不能为空
#############
page.function.info1 = 面向最终用户，简单易用
page.function.info2 = 并非从零开始，引用成功案例
page.function.info3 = 自我进化，不断完善
page.function.info4 = 支持手机等智能设备接入
page.function.info.sms.resent = 重发短信
page.function.info.sms.message = 系统已经发送验证码到您的手机，请您查收并输入短信中的验证码以完成登录操作。
page.function.info.sms.code = 手机验证码
###############
page.title.notexist = 请输入标题
######synchronouslyData######
please.select = 请选择
please.select.datasource = 请选择数据源
synchronouslyDataSuccess = 数据同步成功
hasSynchronouslyData = 已进行了同步
selectNodeNoIs = 选择该节点不是
synchronouslyData = 同步数据
Synchronization = 同步
Synchronize_Form_Table = 同步表单数据
Sys.form.data.structure = 同步表单数据结构
noPrimaryKeyName = 映射数据库表格中没有映射主键字段
#####resources##########
CanNotHaveKeyword = 不能有关键字
#####permission#########
Authorize = 授权
IsAuthorize = 是否授权
Allocation = 已分配
Unappropriated = 未分配
#######
smsApproval=开启短信审批

##############fieldExtends################
field.extends.menu=字段扩展管理
field.extends.addField=添加字段
field.extends.name=所属字段
field.extends.label=显示标签
field.extends.type=类型
field.extends.isNull=是否为空
field.extends.forTable=所属模块
field.extends.forTable.user=用户模块
field.extends.forTable.dept=部门模块
field.extends.isNull.yes=是
field.extends.isNull.no=否
field.extends.type.string=字符串
field.extends.type.date=日期
field.extends.type.clob=大字段
field.extends.enabel=是否在列表中显示
field.extends.sortNumber=排序
field.extends.isDelete=确定删除字段吗？
field.extends.message.getListError=获取列表失败！
field.extends.message.labelNullError=标签不能为空！
field.extends.message.repeatError=该字段已被分配使用，请选择其它字段！
field.extends.message.failed=失败
field.extends.message.label.failed=该标签在指定的属性表已存在
field.extends.message.hasDataError=该字段当前已存在数据，不能对类型进行修改！
field.extends.message.deleteSuccess=删除成功！
field.extends.message.deleteError=删除失败！要删除的字段存在数据！
field.extends.message.fieldHasData=要删除的字段存在数据，删除字段将会把字段的数据一起删除，确定要删除吗？
#################gis#######################
map = 地图
core.field.name.illegal = 输入的标签不合法
#hiddenValue = 隐藏时显示值
menu.name.exist = 菜单名称已存在
#Node = 节点
#Tree = 树形
#Need = 必填
#ID = 编号
save.current.application = 请先保存当前应用
################# Activity #######################
Save_Without_Workflow=保存(不带流程)
Save_With_Workflow=保存(带流程)
Save_Back=保存并返回
Save_New_With_Old=保存并新建(带旧数据)
Save_New_WithOut_Old=保存并新建(不带旧数据)
Save_WithOut_Validate=保存草稿(不进行校验)
Save_Copy=保存并复制
Save_Close_Window=保存并关闭窗口
Print_With_FlowHis = 网页打印(包含流程历史)
Close_Window = 关闭窗口
Edit_Auditor = 编辑流程审批人
Pdf_Export = 导出Pdf
File_Download=文件下载
Clear_All_Datas = 清空所有数据
WorkflowProcess = 流程处理
WorkflowRetracement = 流程回撤
StartupWorkflow = 流程启动
WorkflowAdjustment = 流程调整
disableFlowNode = 不允许增删流程节点
changeFlowOperator = 仅允许修改操作人
changeFlowCc = 仅允许修改抄送人
Dispatcher = 重定向
DispatcherUrl = 重定向地址
Dispatcher = 跳转页面
DispatcherMode = 模式
DispatcherUrl = 地址
Forward = 转发
Redirect = 重定向
################# Operation #######################
Isview=可视
Invisible=不可视
FolderCreate=文件夹创建
FolderRename=文件夹重命名
FolderDelete=文件夹删除
FileReview=文件夹查看
FileEdit=文件编辑
FileDelete=文件删除
FileDownload=文件下载
FileMove=文件移动
FileCopy=文件复制
FileCopyAll=全部文件复制
UploadFile=文件上传
AddChooseFile=添加选择文件
Disabled=禁止
Hidden_When_Modify_Forbid=修改(如果禁止则隐藏)
Readonly_When_Modify_Forbid=修改(如果禁止则只读)
page.description.error = 当前同级菜单中已经存在该菜单名称，请重新输入

############WordControlFunction############
secsign.function = 电子印章功能
please.select.server.secsign = 请选择服务器印章
apply.select.secsign = 加盖选择的印章
apply.local.secsign = 加盖本地的印章
autograph = 手写签名
secsign.management = 印章管理
upload.secsign = 上传印章
template.and.redhead.function = 模板和套红功能
please.select.redhead = 请选择模板套红
apply.select.redhead = 套用选择红头
upload.redhead = 红头文件上传
please.select.template = 请选择模板打开
apply.select.template = 使用选择模板
upload.template = 模板文件上传
trace.function = 痕迹保留功能
keep.trace = 保留痕迹
cancel.trace = 取消留痕
show.trace = 显示痕迹
hide.trace = 隐藏痕迹
accept.modify = 接受修订

##########flash player提示安装########
Flash_Player_Install = HTML内容应需要Adobe Flash播放器。安装

##########NetworkDisk #####
NetworkDisk = 网盘
Capacity = 容量
PublicSharing = 公共共享
HasUse = 已使用




########帮助########
Help_Document_Help = 帮助文档
MyApps_Menus_Help = MyApps帮助目录
Home_Page_Help = 主页
Domain_Help = 域
Domain_List_Help = 域列表
Domain_Edit_Help = 域编辑
Domain_Info_Help = 域基本信息
Domain_Dept_Help = 域部门
Domain_Dept_List_Help = 域部门列表
Domain_Dept_Info_Help = 域部门信息
Domain_Dept_AddUser_Help = 域部门添加用户
Domain_User_Help = 用户
Domain_User_List_Help = 域用户列表
Domain_User_Info_Help = 域用户信息
Domain_Application_List_Help = 域软件列表
Domain_Application_List_addApplication_Help = 域软件列表添加软件
Domain_Manager_List_Help = 域管理员列表
Domain_Manager_List_addManager_Help = 域管理员列表添加管理
Domain_MultiLanguages_Help = 域多语言
Domain_MultiLanguages_List_Help = 多语言列表
Domain_MultiLanguages_Info_Help = 多语言信息
Domain_WorkCalendar_Help = 工作日历
Domain_WorkCalendar_List_Help = 工作日历列表
Domain_WorkCalendar_Info_Help = 工作日历信息
Domain_WorkCalendar_Info_ExceptionDay_Info_Help = 例外日信息
Domain_WorkCalendar_Info_ExceptionDay_List_Help = 例外日列表
Domain_WorkCalendar_Info_WorkWeek_Info_Help = 工作周信息
Domain_WorkCalendar_Info_WorkWeek_List_Help = 工作周列表
Domain_WorkCalendar_List_WorkWeek_New_Help = 新建工作周
Domain_Fieldextends_Help = 扩展字段
Domain_Fieldextends_List_Help = 扩展字段列表
Domain_Fieldextends_Info_Help = 扩展字段信息

Domain_NetworkDisk_Help = 网盘
Domain_NetworkDisk_List_Help = 网盘列表
Domain_NetworkDisk_Config_Help = 网盘配置
Domain_NetworkDisk_Share_Help = 网盘公共共享
Domain_NetworkDisk_Share_File_Management_Help = 文件管理
Domain_NetworkDisk_Share_Permission_Config_Help = 权限配置
Domain_NetworkDisk_Share_Permission_Config_User_Help = 通过用户
Domain_NetworkDisk_Share_Permission_Config_Department_Help = 通过部门
Domain_NetworkDisk_Share_Permission_Config_Role_Help = 通过角色
Domain_NetworkDisk_Share_Permission_Config_Group_Help = 通过组

Domain_Log_Help = 操作日志
Domain_log_List_Help = 操作日志列表
Domain_log_Info_Help = 操作日志信息

Domain_WorkflowMonitor_Help = 流程监控
Domain_WorkflowMonitor_List_Help = 流程监控列表
Domain_WorkflowMonitor_Info_Help = 流程监控信息

Domain_WorkflowPanel_Help = 流程仪表盘

All_Repository_Help = 函数库
All_Repository_List_Help = 函数库列表
All_Repository_Info_Help = 函数库编辑

Superuser_Help = 特殊用户
Superuser_List_Help = 特殊用户列表
Superuser_Info_Help = 特殊用户信息

Application_Help = 软件
Application_List_Help = 软件列表
Application_New_Help = 软件新建
Application_Info_Help = 软件信息
Application_Info_Base_Help = 基本信息
Application_Info_GeneralTools_Help = 常用工具
Application_Info_GeneralTools_Role_Help = 角色
Application_Info_GeneralTools_Role_List_Help = 角色列表
Application_Info_GeneralTools_Role_Info_Help = 角色信息
Application_Info_GeneralTools_Role_Info_AddUserToRole_Help = 角色信息添加用户
Application_Info_GeneralTools_Role_Info_ResourceAuthorize_Help = 角色信息资源授权
Application_Info_GeneralTools_Role_Info_BatchAuthorize_Help = 批量授权
Application_Info_GeneralTools_Menu_Help = 菜单
Application_Info_GeneralTools_Menu_List_Help = 菜单列表
Application_Info_GeneralTools_Menu_ChooseLink_Help = 菜单列表选择链接
Application_Info_GeneralTools_Menu_Info_Help = 菜单信息
Application_Info_GeneralTools_Menu_Copy_Help = 复制菜单
Application_Info_GeneralTools_HomePage_Help = 首页
Application_Info_GeneralTools_HomePage_List_Help = 首页列表
Application_Info_GeneralTools_HomePage_Info_Help = 首页信息
Application_Info_GeneralTools_HomePage_AddReminder_Help = 首页信息添加提醒
Application_Info_GeneralTools_HomePage_LinkRole_Help = 首页信息添加角色
Application_Info_GeneralTools_Reminder_Help = 提醒
Application_Info_GeneralTools_Reminder_List_Help = 提醒列表
Application_Info_GeneralTools_Reminder_Info_Help = 提醒信息
Application_Info_GeneralTools_StateLabel_Help = 标签状态
Application_Info_GeneralTools_StateLabel_List_Help = 标签状态列表
Application_Info_GeneralTools_StateLabel_Info_Help = 标签状态信息
Application_Info_GeneralTools_Operation_Help = 操作
Application_Info_GeneralTools_Operation_List_Help = 操作列表
Application_Info_GeneralTools_Operation_Info_Help = 操作信息
Application_Info_GeneralTools_Resources_Help = 资源
Application_Info_GeneralTools_Resources_List_Help = 资源列表
Application_Info_GeneralTools_Resources_Info_Help = 资源信息
Application_Info_GeneralTools_Resources_Info_ChooseResources_Help = 资源信息选择资源
Application_Info_GeneralTools_Links_Help = 链接
Application_Info_GeneralTools_Links_List_Help = 链接列表
Application_Info_GeneralTools_Links_Info_Help = 链接信息

Application_Info_Libraries_Help = 库
Application_Info_Libraries_MacroLibs_Help = 函数库
Application_Info_Libraries_MacroLibs_List_Help = 函数库列表
Application_Info_Libraries_MacroLibs_Info_Help = 函数库信息
Application_Info_Libraries_MacroLibs_StyleLibs_Help = 样式库
Application_Info_Libraries_MacroLibs_StyleLibs_List_Help = 样式库列表
Application_Info_Libraries_MacroLibs_StyleLibs_Info_Help = 样式库信息
Application_Info_Libraries_MacroLibs_ValidateLibs_Help = 校验库
Application_Info_Libraries_MacroLibs_ValidateLibs_List_Help = 校验库列表
Application_Info_Libraries_MacroLibs_ValidateLibs_Info_Help = 校验库信息


Application_Info_AdvancedTools_Help = 高级工具
Application_Info_AdvancedTools_Developer_List_Help = 开发者列表
Application_Info_AdvancedTools_Developer_List_AddDeveloper_Help = 开发者列表添加开发者
Application_Info_AdvancedTools_ExcelConf_Help = Excel导入配置
Application_Info_AdvancedTools_ExcelConf_List_Help = Excel导入配置列表
Application_Info_AdvancedTools_ExcelConf_Info_Help = Excel导入配置信息
Application_Info_AdvancedTools_ExcelConf_Info_Col_FileUpload_Help = Excel导入配置信息文件上传
Application_Info_AdvancedTools_ExcelConf_Info_Maintable_Help = Excel导入配置主工作表
Application_Info_AdvancedTools_ExcelConf_Info_Childtable_Help = Excel导入配置子工作表
Application_Info_AdvancedTools_ExcelConf_Info_Col_Help = Excel导入配置列
Application_Info_AdvancedTools_DataSource_Help = 数据源
Application_Info_AdvancedTools_DataSource_List_Help = 数据源列表
Application_Info_AdvancedTools_DataSource_Info_Help = 数据源信息
Application_Info_AdvancedTools_MetadataManager_Help = 元数据管理
Application_Info_AdvancedTools_Page_Help = 页
Application_Info_AdvancedTools_Page_List_Help = 页列表
Application_Info_AdvancedTools_Page_Info_Help = 页信息
Application_Popmenu_Wizard_Info_Help = 新建向导
Application_Popmenu_Importexport_Info_Help = 导入和导出

SysConfig_Help = 系统管理
SysConfig_LDAP_Info_Help = LDAP
SysConfig_Auth_Info_Help = 身份验证设置
SysConfig_Email_Info_Help = 邮件设置
SysConfig_IM_Info_Help = IM配置
SysConfig_Version_Info_Help = 版本管理
SysConfig_ResPermission_Info_Help = 资源授权设置
SysConfig_UserMassageConfig_Info_Help = 用户密码策略
SysConfig_Cache_data_manager_Info_Help = 缓存与数据管理
core.sysconfig.sms.authenticate = 是否开启手机短信验证
core.sysconfig.sms.AffectMode = 作用类型
core.sysconfig.sms.AffectMode.all = 所有ip
core.sysconfig.sms.AffectMode.match = 匹配ip范围
core.sysconfig.sms.AffectMode.exclude = 排除ip范围
core.sysconfig.sms.AffectRange = 作用ip范围
core.sysconfig.sms.timeout = 超时(单位“秒”)
core.sysconfig.sms.content = 短信内容(“$”代表验证码)
core.sysconfig.ldapUrl.config = 请确认LDAP服务器地址配置
Action_Button_Help=操作按钮
Form_Activity_Button_Info_Help = 表单操作按钮信息
View_Activity_Button_Info_Help = 视图操作按钮信息
Print_Info_Help=打印信息
Print_List_Help=打印列表
Print_Help=打印
Report_Col_Help=报表列
Report_Info_Help=报表信息
Report_List_Help=报表列表
Report_Help=报表
Task_Info_Help=任务信息
Task_List_Help=任务列表
Task_Help=任务
Sub_Node_Help=子节点
Finish_Node_Help=完成节点
Cancle_Node_Help=取消节点
Stop_Node_Help=终止节点
Suspend_Node_Help=挂起节点
Start_Node_Help=开始节点
Auto_Node_Help=自动节点
Relation_Help=关联
Manual_Node_Help=手动节点
Flow_Node_Help=流程节点
Flow_Info_Help=流程信息
Flow_List_Help=流程列表
Flow_Help=流程
View_Info_Action_Help=视图信息操作
View_Col_Info_Help=视图列信息
View_Info_Col_Help=视图信息列
View_Info_Content_Help=视图信息内容
View_Info_Help=视图信息
View_List_Help=视图列表
View_Help=视图
Form_Info_Action_Help=表单信息操作
Form_Info_Mapping_Help=表单信息映射
HTML_Editor_Control_Help=HTML编辑器控件
WORD_Editor_Control_Help=WORD编辑器控件
Map_Control_Help=地图控件
Pending_Control_Help=待办控件
Online_Photo_Control_Help=在线拍照控件
File_Manage_Control_Help=文件管理控件
Picture_Upload_Database_Control_Help=图片上传到数据库控件
Picture_Upload_Control_Help=图片上传控件
File_Upload_Database_Control_Help=文件上传到数据库控件
File_Upload_Control_Help=文件上传控件
Include_Element_Control_Help=包含元素控件
Calculate_Script_Control_Help=计算脚本控件
Tab_Control_Help=选项卡控件
View_Selectbox_Control_Help=视图选择框控件
Pulldown_Selectbox_Control_Help=下拉提示框控件
About_Selectbox_Control_Help=左右选择框控件
Tree_Department_Selectbox_Control_Help=树形部门选择框控件
Department_Selectbox_Control_Help=部门选择框控件
User_Selectbox_Control_Help=用户选择框控件
Date_Selectbox_Control_Help=日期选择框控件
Button_Control_Help=按钮控件
Pulldown_Box_Control_Help=下拉框控件
Textarea_Control_Help=多行文本框控件
Text_Control_Help=单行文本框控件
Radio_Control_Help=单选框控件
Checkbox_Control_Help=复选框控件
Form_Info_Advance_Help=表单信息高级
Form_Info_Help=表单信息
Form_List_Help=表单列表
Form_Help=表单
Form_Reminder_Info_Help = 摘要信息
Form_Reminder_List_Help = 摘要列表
Form_Reminder_Help = 摘要
Module_Info_Help=模块信息
Module_Help=模块
Iscript_Help=iScript帮助
General_Script_Examples_Help=开发常见问题及解答
Auto_Number_Help=自动编号
Iforno_Allow_Editor_Script_Help=是否允许编辑脚本
View_Selectbox_Confirm_Script_Help=视图选择框确定脚本
Option_Script_Help=选项脚本
View_Filter_Pending_Script_Help=视图过滤待办脚本
View_Filter_Achieve_Script_Help=视图过滤已办脚本
View_Select_Mapping_List_Data_Help=视图查询映射表数据
Calculate_Script_Produce_Button_Help=计算脚本生成按钮
Timing_Task_Script_Help=定时任务脚本
Flow_Node_Approver_Script_Help=流程节点审批人脚本
Current_Open_Document_Function_Help=当前打开文档函数
Document_Function_Help=文档函数
Email_Function_Help=邮件函数
Info_Function_Help=信息函数
Number_Function_Help=数字函数
Charactorstring_Function_Help=字符串函数
Create_Java_Class_Example_Function_Help=创建JAVA类实例函数
Date_Function_Help=日期函数
Counter_Function_Help=计数器函数
System_Function_Help=系统函数
Other_Function_Help=其他函数
Define_Functin_Help=自定义函数
Customize_Report_Help=自定义报表
#######LOG###########
log.operator = 操作人
log.operation.log = 操作日志

########systemConfig(系统管理配置)############
System.Management = 系统管理
System.config.info = 系统配置信息
auth.config = 身份验证设置
config = 设置
email.config = 邮件设置
basic.config = 基本设置
is.sso = 是否使用单点登录
auth.pattern = 身份验证模式
interface.login = 界面登录
local.server.name = cas服务器名称
cas.server.login.url = cas服务器登录url
cas.server.url.prefix = cas服务器url前缀
sso.login = 单点登录
auth.type = 登录验证方式
sso.type = 单点登录验证方式
cas.server = Cas 服务器
ad.domain.controller = AD域所在服务器IP
ad.default.domain = AD域名
ad.admin.loginno = AD域所在服务器管理员账号
ad.admin.loginnopw = AD域所在服务器管理员密码
ad.login.domain = AD域登录企业域
homepage.redirect.url = 首页重定向地址
logout.redirect.url = 注销重定向地址
user.synchronize.config = 用户同步设置
default.email.address = 默认邮箱地址
default.password = 默认密码
after.auth.user.info.save.config = 认证后用户信息保存设置
save.type = 保存方式
data.encryption.type = 数据加密方式
user.loginno.key.name = 用户登录账号键名称
domain.key.name = 企业域键名称
user.login.password.key.name = 用户登录密码键名称
user.email.key.name = 用户邮箱键名称

server.url = 服务器地址
ldapConfig.url.need = ldap服务地址不能为空
ldapConfig.baseDN.need = ldap的baseDN不能为空
ldapConfig.dirStructure.need = 用户DN结构不能为空
ldap.dirStructure.format.illegal = 用户DN结构格式不正确
ldap.baseDN.format.illegal = baseDN格式不正确
ldap.domain=登陆企业域
ldapConfig.loginno.need = 映射的登陆账号不能为空
ldapConfig.loginpwd.need = 映射的登录密码不能为空
userDn = 用户DN
ldap.pooled = 是否池化
user.field.mapping.config = 用户字段映射设置
user.id = 用户ID
user.name = 用户名称
user.loginno = 用户登录账号
user.login.password = 用户登录密码
user.login.time = 登录时间
email.address = 邮箱地址
telephone = 电话号码
ldap.manager = 管理账户
ldap.managerpassword = 管理账户密码
user.class = 用户类
department.field.mapping.config = 部门字段映射设置
department.class = 部门类
top.department = 顶级部门

system.email.config = 系统邮件发送设置
email.send.host = 邮件发送主机
email.send.address = 邮件发出地址
email.send.account = 邮件发送账号
email.send.password = 邮件发送密码
email.cc.address = 邮件抄送地址

is.use.email.client = 是否使用邮件客户端
is.use.inner.email = 是否使用内部邮件
email.function.domain = 邮件功能域

email.clientAndServer.file.mapping = 邮件客户端与服务器的文件映射
trash = 垃圾箱
send = 发送箱
draft = 草稿
deleted = 已删除

email.outer.config = 外部邮件设置
email.income.config = 收邮件配置
email.income.server = 收取邮件服务器
email.income.server.port = 收取邮件服务器端口
email.income.protocol = 收取邮件协议
is.need.certificate = 是否需要证书

email.send.config = 发邮件配置
email.send.server = 发送邮件服务器
email.send.server.port = 发送邮件服务器端口
enable.accessories = 是否可带附件

import.file = 导入文件
exit.and.refresh = 退出并刷新
empty.file.to.import = 导入文件不能为空
#################End####################
core.special.symbols.error = 不能包含特殊符号
core.domain.log = 是否记录用户操作日志
Record = 记录
core.task.error.runing = 当前任务正在运行，或被禁止运行
core.special.symbols.error = 查询参数包含非法字符
core.special.symbols.excel_select_error = 防止sql注入，请更换查询字符
The.condition.expression.is.not.correct = 条件表达式不正确
#############Email#####################
core.email.fromdep = 发件人所在部门
core.email.startdate = 请选择开始时间
core.email.enddate = 请选择结束时间
core.email.attachment.nofound = 找不到附件
core.email.attachment.dowonload.error = 附件下载失败
core.email.folder.null = 邮件文件夹为空，无法读取邮件
core.email.save.drafts.success = 草稿保存成功
core.email.save.sent.error = 邮件发送或保存草稿失败
core.email.move.error = 邮件移动失败
core.email.mark.error = 邮件标记失败
core.email.reply.info = 回复邮件信息 
core.email.transport = 通过邮件或手机短信分享
core.email.transport.info = 转发邮件信息
core.email.to = 收件人
core.email.from = 发件人
core.email.internal.error = 内部邮件不支持该方法调用
core.email.account.create.error = 该内部邮件账号已经被
core.email.account.change = 用户使用,请更换一个
core.email.folder.cannot.null = 文件夹名称不能为空
core.email.folder.created = 文件夹名称已被创建
core.email.user.error = 无法获取当前邮件用户
core.email.folder.create.error = 当前文件夹尚未创建，无法更新
core.email.folder.delete.error = 文件夹删除失败
core.email.folder.deleted = 文件夹存在邮件，不能被删除
core.email.folder.saved = 文件夹已保存
core.email.info = 邮件详细信息
core.email.attachment.p = 普通附件
core.email.attachment.download = 下载
core.email.cc = 抄送
core.email.bcc = 密抄
core.email.one = 个
core.error.tip = 错误提示
core.email.folder.add = 添加自定义邮件文件夹
core.email.folder.name = 文件夹名称
core.email.folder.manager = 文件夹管理
core.email.folder.new = 新建文件夹
core.email.folder.edit = 编辑文件夹
core.email.folder.delete.confrm = 你确定要删除该文件夹
core.email.folder.system = 系统文件夹
core.email.unread = 未读邮件
core.email.read = 已读邮件
core.email.tatol = 邮件总数
core.email.folder.other = 自定义或其他文件夹
core.email.platforminfo = 平台邮箱
core.email.homepage = 邮箱首页
core.email.inbox = 进入收件箱
core.email.function.init.error = 邮件功能初始化失败
core.email.system.use.email.error = 系统禁止使用邮件功能
core.email.cannot.find.user = 当前用户找不到所对应的邮件用户，请注销再登陆试试
core.email.wirte = 写邮件
core.email.delete.cc = 删除抄送
core.email.add.cc = 添加抄送
core.email.delete.bcc = 删除密抄
core.email.add.bcc = 添加密抄
core.email.drafts.save.error = 没有草稿箱，无法保存
core.email.nosave.close = 该邮件尚未保存，你确定要关闭嚒
core.email.attachment.delete.confrm = 你确定要删除这些附件
core.email.attachment.delete.error = 删除附件失败
core.email.attachment.add = 添加附件
core.email.select.move = 请选择需要移动的邮件
core.email.select.delete = 请选择需要删除的邮件
core.email.deleted.confrim = 你确定要删除这些邮件？删除后邮件将不可恢复
core.email.nomove = 已在但前邮箱下，不需要移动
core.email.select.mark = 请选择需要标记的邮件
core.email.deleted = 彻底删除
core.email.tatol.one = 共
core.email.other.label = 其中
core.email.mark.label = 标记为
core.email.move.label = 移动到
core.email.send.tip = 发送提示
core.email.user.setting = 用户信息设置
core.email.user.account = 用户邮件账号
core.email.user.pwd = 用户邮件密码
core.email.check = 全选/不选　本页所有邮件
core.email.type = 邮件类型
core.email.att.mark = 附件标识
core.email.null = 该文件夹没有邮件
core.email.fanxuan = 反选
core.email.chose.no = 不选
core.email.in.manager = 进入文件夹管理页面
core.email.folder.inbox = 收件箱
core.email.folder.junk = 垃圾箱
core.email.folder.sent = 发送箱
core.email.folder.removed = 已删除
core.email.folder.drafts = 草稿箱
core.email.feng = 封
core.email.domain.error = 系统不支持使用其他邮件域
core.email.sent = 已发送
core.email.failure = 发送失败
core.email.senddate = 发送日期
core.email.receviedate = 接收日期
core.email.draftsdate = 创建日期
core.email.attchment.size = 附件大小
core.email.msglevel.important = 重要
core.email.msglevel.veryImportant = 非常重要
###########End Email#################

###########Start Work#################
core.dynaform.work.myWork =我的工作
core.dynaform.work.flowcenter =流程中心
core.dynaform.work.monitoringWork =工作监控
core.dynaform.work.label.monitoringPeople =受监控人
core.dynaform.work.label.processing =办理中
core.dynaform.work.label.processed =办理过
core.dynaform.work.label.to.read = 待阅
core.dynaform.work.label.readed = 已阅
core.dynaform.work.label.Processor = 处理人
core.dynaform.work.label.copy.time = 抄送时间
core.dynaform.work.label.read.time = 阅读时间
core.dynaform.work.label.host = 主办
core.dynaform.work.label.doFlow = 流转
core.dynaform.work.label.entrust = 委托
core.dynaform.work.label.entrust.current.step = 当前步骤
