###########################多語言標簽命名原則#######################################
## 1.名詞、專業術語、專有名詞等可以單獨壹個單詞或單詞下劃線連接起來作爲標簽（可重複引用）
## 如：
##name = 名稱
##summary = 摘要
##login = 登錄
##logout = 注銷
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表單
##srearch_form = 查詢表單
######################################################################################
##2.短語和句子壹定要茬標簽中能表達（模塊）位置和意圖，本模塊下不能引用用其他模塊定義的多語言
##core.sysconfig.sms.lable.timeout = 超時(單位“秒”)
##core.usbkey.tip.usbkeyNotfound = 沒有找到USBKEY，請插入USBKEY設備，點擊掃描按鈕！
##core.dynaform.activity.attr.type.save_and_exit = 保存並退出
##core.dynaform.activity.attr.type.save_and_back = 保存並返回
###########################多語言標簽命名原則###########################################


###########################專有名詞    START###########################################
OneKey_Creview = 壹鍵生成視圖
Create_View_Success = 壹鍵生成視圖成功
viewExist = 該視圖名稱已存茬
######### file manager ################
#FileManager = 文件管理
#rootPath = 根目錄
######### departmenttree ##############
core.departmenttree.addDepartment = 添加部門
core.departmenttree.editDepartment = 編輯部門
core.departmenttree.deleteDepartment = 刪除部門
core.departmenttree.selectDepartment = 請選擇要刪除的部門
core.departmenttree.ensure = 確定刪除選中部門（包括其子部門）嗎？
core.departmenttree.hasChild = 含有子部門不能刪除
core.departmenttree.rootdepartment = 不能刪除根部門
core.departmenttree.hasUser = 存茬用戶不能刪除 
core.departmenttree.searchdepartment = 查找部門 
############ Skin ###########
Skin = 皮膚
select_one_at_least = 請至少選擇壹個
######多語言#####
page.content.label = 標簽不能爲空
page.content.text = 文本不能爲空
#############
page.function.info1 = 面向最終用戶，簡單易用
page.function.info2 = 並非從零開始，引用成功案例
page.function.info3 = 自我進化，不斷完善
page.function.info4 = 支持手機等智能設備接入
page.function.info.sms.resent = 重發短信
page.function.info.sms.message = 系統已經發送驗證碼到您的手機，請您查收並輸入短信中的驗證碼以完成登錄操作。
page.function.info.sms.code = 手機驗證碼
###############
page.title.notexist = 請輸入標題
######synchronouslyData######
please.select = 請選擇
please.select.datasource = 請選擇數據源
synchronouslyDataSuccess = 數據同步成功
hasSynchronouslyData = 已進行了同步
selectNodeNoIs = 選擇該節點不是
synchronouslyData = 同步數據
Synchronization = 同步
Synchronize_Form_Table = 同步表單數據
Sys.form.data.structure = 同步表單數據結構
noPrimaryKeyName = 映射數據庫表格中沒有映射主鍵字段
#####resources##########
CanNotHaveKeyword = 不能有關鍵字
#####permission#########
Authorize = 授權
IsAuthorize = 是否授權
Allocation = 已分配
Unappropriated = 未分配
#######
smsApproval=開啓短信審批

##############fieldExtends################
field.extends.menu=字段擴展管理
field.extends.addField=添加字段
field.extends.name=所屬字段
field.extends.label=顯示標簽
field.extends.type=類型
field.extends.isNull=是否爲空
field.extends.forTable=所屬模塊
field.extends.forTable.user=用戶模塊
field.extends.forTable.dept=部門模塊
field.extends.isNull.yes=是
field.extends.isNull.no=否
field.extends.type.string=字符串
field.extends.type.date=日期
field.extends.type.clob=大字段
field.extends.enabel=是否茬列表中顯示
field.extends.sortNumber=排序
field.extends.isDelete=確定刪除字段嗎？
field.extends.message.getListError=獲取列表失敗！
field.extends.message.labelNullError=標簽不能爲空！
field.extends.message.repeatError=該字段已被分配使用，請選擇其它字段！
field.extends.message.failed=失敗
field.extends.message.label.failed=該標簽茬指定的屬性表已存茬
field.extends.message.hasDataError=該字段當前已存茬數據，不能對類型進行修改！
field.extends.message.deleteSuccess=刪除成功！
field.extends.message.deleteError=刪除失敗！要刪除的字段存茬數據！
field.extends.message.fieldHasData=要刪除的字段存茬數據，刪除字段將會把字段的數據壹起刪除，確定要刪除嗎？
#################gis#######################
map = 地圖
core.field.name.illegal = 輸入的標簽不合法
#hiddenValue = 隱藏時顯示值
menu.name.exist = 菜單名稱已存茬
#Node = 節點
#Tree = 樹形
#Need = 必填
#ID = 編號
save.current.application = 請先保存當前應用
################# Activity #######################
Save_Without_Workflow=保存(不帶流程)
Save_With_Workflow=保存(帶流程)
Save_Back=保存並返回
Save_New_With_Old=保存並新建(帶舊數據)
Save_New_WithOut_Old=保存並新建(不帶舊數據)
Save_WithOut_Validate=保存草稿(不進行校驗)
Save_Copy=保存並複制
Save_Close_Window=保存並關閉窗口
Print_With_FlowHis = 網頁打印(包含流程曆史)
Close_Window = 關閉窗口
Edit_Auditor = 編輯流程審批人
Pdf_Export = 導出Pdf
File_Download=文件下載
Clear_All_Datas = 清空所有數據
WorkflowProcess = 流程處理
WorkflowRetracement = 流程回撤
StartupWorkflow = 流程啓動
WorkflowAdjustment = 流程調整
disableFlowNode = 不允許增刪流程節點
changeFlowOperator = 僅允許修改操作人
changeFlowCc = 僅允許修改抄送人
Dispatcher = 重定向
DispatcherUrl = 重定向地址
Dispatcher = 跳轉頁面
DispatcherMode = 模式
DispatcherUrl = 地址
Forward = 轉發
Redirect = 重定向
################# Operation #######################
Isview=可視
Invisible=不可視
FolderCreate=文件夾創建
FolderRename=文件夾重命名
FolderDelete=文件夾刪除
FileReview=文件夾查看
FileEdit=文件編輯
FileDelete=文件刪除
FileDownload=文件下載
FileMove=文件移動
FileCopy=文件複制
FileCopyAll=全部文件複制
UploadFile=文件上傳
AddChooseFile=添加選擇文件
Disabled=禁止
Hidden_When_Modify_Forbid=修改(如果禁止則隱藏)
Readonly_When_Modify_Forbid=修改(如果禁止則只讀)
page.description.error = 當前同級菜單中已經存茬該菜單名稱，請重新輸入

############WordControlFunction############
secsign.function = 電子印章功能
please.select.server.secsign = 請選擇服務器印章
apply.select.secsign = 加蓋選擇的印章
apply.local.secsign = 加蓋本地的印章
autograph = 手寫簽名
secsign.management = 印章管理
upload.secsign = 上傳印章
template.and.redhead.function = 模板和套紅功能
please.select.redhead = 請選擇模板套紅
apply.select.redhead = 套用選擇紅頭
upload.redhead = 紅頭文件上傳
please.select.template = 請選擇模板打開
apply.select.template = 使用選擇模板
upload.template = 模板文件上傳
trace.function = 痕迹保留功能
keep.trace = 保留痕迹
cancel.trace = 取消留痕
show.trace = 顯示痕迹
hide.trace = 隱藏痕迹
accept.modify = 接受修訂

##########flash player提示安裝########
Flash_Player_Install = HTML內容應需要Adobe Flash播放器。安裝

##########NetworkDisk #####
NetworkDisk = 網盤
Capacity = 容量
PublicSharing = 公共共享
HasUse = 已使用




########幫助########
Help_Document_Help = 幫助文檔
MyApps_Menus_Help = MyApps幫助目錄
Home_Page_Help = 主頁
Domain_Help = 域
Domain_List_Help = 域列表
Domain_Edit_Help = 域編輯
Domain_Info_Help = 域基本信息
Domain_Dept_Help = 域部門
Domain_Dept_List_Help = 域部門列表
Domain_Dept_Info_Help = 域部門信息
Domain_Dept_AddUser_Help = 域部門添加用戶
Domain_User_Help = 用戶
Domain_User_List_Help = 域用戶列表
Domain_User_Info_Help = 域用戶信息
Domain_Application_List_Help = 域軟件列表
Domain_Application_List_addApplication_Help = 域軟件列表添加軟件
Domain_Manager_List_Help = 域管理員列表
Domain_Manager_List_addManager_Help = 域管理員列表添加管理
Domain_MultiLanguages_Help = 域多語言
Domain_MultiLanguages_List_Help = 多語言列表
Domain_MultiLanguages_Info_Help = 多語言信息
Domain_WorkCalendar_Help = 工作日曆
Domain_WorkCalendar_List_Help = 工作日曆列表
Domain_WorkCalendar_Info_Help = 工作日曆信息
Domain_WorkCalendar_Info_ExceptionDay_Info_Help = 例外日信息
Domain_WorkCalendar_Info_ExceptionDay_List_Help = 例外日列表
Domain_WorkCalendar_Info_WorkWeek_Info_Help = 工作周信息
Domain_WorkCalendar_Info_WorkWeek_List_Help = 工作周列表
Domain_WorkCalendar_List_WorkWeek_New_Help = 新建工作周
Domain_Fieldextends_Help = 擴展字段
Domain_Fieldextends_List_Help = 擴展字段列表
Domain_Fieldextends_Info_Help = 擴展字段信息

Domain_NetworkDisk_Help = 網盤
Domain_NetworkDisk_List_Help = 網盤列表
Domain_NetworkDisk_Config_Help = 網盤配置
Domain_NetworkDisk_Share_Help = 網盤公共共享
Domain_NetworkDisk_Share_File_Management_Help = 文件管理
Domain_NetworkDisk_Share_Permission_Config_Help = 權限配置
Domain_NetworkDisk_Share_Permission_Config_User_Help = 通過用戶
Domain_NetworkDisk_Share_Permission_Config_Department_Help = 通過部門
Domain_NetworkDisk_Share_Permission_Config_Role_Help = 通過角色
Domain_NetworkDisk_Share_Permission_Config_Group_Help = 通過組

Domain_Log_Help = 操作日志
Domain_log_List_Help = 操作日志列表
Domain_log_Info_Help = 操作日志信息

Domain_WorkflowMonitor_Help = 流程監控
Domain_WorkflowMonitor_List_Help = 流程監控列表
Domain_WorkflowMonitor_Info_Help = 流程監控信息

Domain_WorkflowPanel_Help = 流程儀表盤

All_Repository_Help = 函數庫
All_Repository_List_Help = 函數庫列表
All_Repository_Info_Help = 函數庫編輯

Superuser_Help = 特殊用戶
Superuser_List_Help = 特殊用戶列表
Superuser_Info_Help = 特殊用戶信息

Application_Help = 軟件
Application_List_Help = 軟件列表
Application_New_Help = 軟件新建
Application_Info_Help = 軟件信息
Application_Info_Base_Help = 基本信息
Application_Info_GeneralTools_Help = 常用工具
Application_Info_GeneralTools_Role_Help = 角色
Application_Info_GeneralTools_Role_List_Help = 角色列表
Application_Info_GeneralTools_Role_Info_Help = 角色信息
Application_Info_GeneralTools_Role_Info_AddUserToRole_Help = 角色信息添加用戶
Application_Info_GeneralTools_Role_Info_ResourceAuthorize_Help = 角色信息資源授權
Application_Info_GeneralTools_Role_Info_BatchAuthorize_Help = 批量授權
Application_Info_GeneralTools_Menu_Help = 菜單
Application_Info_GeneralTools_Menu_List_Help = 菜單列表
Application_Info_GeneralTools_Menu_ChooseLink_Help = 菜單列表選擇鏈接
Application_Info_GeneralTools_Menu_Info_Help = 菜單信息
Application_Info_GeneralTools_Menu_Copy_Help = 複制菜單
Application_Info_GeneralTools_HomePage_Help = 首頁
Application_Info_GeneralTools_HomePage_List_Help = 首頁列表
Application_Info_GeneralTools_HomePage_Info_Help = 首頁信息
Application_Info_GeneralTools_HomePage_AddReminder_Help = 首頁信息添加提醒
Application_Info_GeneralTools_HomePage_LinkRole_Help = 首頁信息添加角色
Application_Info_GeneralTools_Reminder_Help = 提醒
Application_Info_GeneralTools_Reminder_List_Help = 提醒列表
Application_Info_GeneralTools_Reminder_Info_Help = 提醒信息
Application_Info_GeneralTools_StateLabel_Help = 標簽狀態
Application_Info_GeneralTools_StateLabel_List_Help = 標簽狀態列表
Application_Info_GeneralTools_StateLabel_Info_Help = 標簽狀態信息
Application_Info_GeneralTools_Operation_Help = 操作
Application_Info_GeneralTools_Operation_List_Help = 操作列表
Application_Info_GeneralTools_Operation_Info_Help = 操作信息
Application_Info_GeneralTools_Resources_Help = 資源
Application_Info_GeneralTools_Resources_List_Help = 資源列表
Application_Info_GeneralTools_Resources_Info_Help = 資源信息
Application_Info_GeneralTools_Resources_Info_ChooseResources_Help = 資源信息選擇資源
Application_Info_GeneralTools_Links_Help = 鏈接
Application_Info_GeneralTools_Links_List_Help = 鏈接列表
Application_Info_GeneralTools_Links_Info_Help = 鏈接信息

Application_Info_Libraries_Help = 庫
Application_Info_Libraries_MacroLibs_Help = 函數庫
Application_Info_Libraries_MacroLibs_List_Help = 函數庫列表
Application_Info_Libraries_MacroLibs_Info_Help = 函數庫信息
Application_Info_Libraries_MacroLibs_StyleLibs_Help = 樣式庫
Application_Info_Libraries_MacroLibs_StyleLibs_List_Help = 樣式庫列表
Application_Info_Libraries_MacroLibs_StyleLibs_Info_Help = 樣式庫信息
Application_Info_Libraries_MacroLibs_ValidateLibs_Help = 校驗庫
Application_Info_Libraries_MacroLibs_ValidateLibs_List_Help = 校驗庫列表
Application_Info_Libraries_MacroLibs_ValidateLibs_Info_Help = 校驗庫信息


Application_Info_AdvancedTools_Help = 高級工具
Application_Info_AdvancedTools_Developer_List_Help = 開發者列表
Application_Info_AdvancedTools_Developer_List_AddDeveloper_Help = 開發者列表添加開發者
Application_Info_AdvancedTools_ExcelConf_Help = Excel導入配置
Application_Info_AdvancedTools_ExcelConf_List_Help = Excel導入配置列表
Application_Info_AdvancedTools_ExcelConf_Info_Help = Excel導入配置信息
Application_Info_AdvancedTools_ExcelConf_Info_Col_FileUpload_Help = Excel導入配置信息文件上傳
Application_Info_AdvancedTools_ExcelConf_Info_Maintable_Help = Excel導入配置主工作表
Application_Info_AdvancedTools_ExcelConf_Info_Childtable_Help = Excel導入配置子工作表
Application_Info_AdvancedTools_ExcelConf_Info_Col_Help = Excel導入配置列
Application_Info_AdvancedTools_DataSource_Help = 數據源
Application_Info_AdvancedTools_DataSource_List_Help = 數據源列表
Application_Info_AdvancedTools_DataSource_Info_Help = 數據源信息
Application_Info_AdvancedTools_MetadataManager_Help = 元數據管理
Application_Info_AdvancedTools_Page_Help = 頁
Application_Info_AdvancedTools_Page_List_Help = 頁列表
Application_Info_AdvancedTools_Page_Info_Help = 頁信息
Application_Popmenu_Wizard_Info_Help = 新建向導
Application_Popmenu_Importexport_Info_Help = 導入和導出

SysConfig_Help = 系統管理
SysConfig_LDAP_Info_Help = LDAP
SysConfig_Auth_Info_Help = 身份驗證設置
SysConfig_Email_Info_Help = 郵件設置
SysConfig_IM_Info_Help = IM配置
SysConfig_Version_Info_Help = 版本管理
SysConfig_ResPermission_Info_Help = 資源授權設置
SysConfig_UserMassageConfig_Info_Help = 用戶密碼策略
SysConfig_Cache_data_manager_Info_Help = 緩存與數據管理
core.sysconfig.sms.authenticate = 是否開啓手機短信驗證
core.sysconfig.sms.AffectMode = 作用類型
core.sysconfig.sms.AffectMode.all = 所有ip
core.sysconfig.sms.AffectMode.match = 匹配ip範圍
core.sysconfig.sms.AffectMode.exclude = 排除ip範圍
core.sysconfig.sms.AffectRange = 作用ip範圍
core.sysconfig.sms.timeout = 超時(單位“秒”)
core.sysconfig.sms.content = 短信內容(“$”代表驗證碼)
core.sysconfig.ldapUrl.config = 請確認LDAP服務器地址配置
Action_Button_Help=操作按鈕
Form_Activity_Button_Info_Help = 表單操作按鈕信息
View_Activity_Button_Info_Help = 視圖操作按鈕信息
Print_Info_Help=打印信息
Print_List_Help=打印列表
Print_Help=打印
Report_Col_Help=報表列
Report_Info_Help=報表信息
Report_List_Help=報表列表
Report_Help=報表
Task_Info_Help=任務信息
Task_List_Help=任務列表
Task_Help=任務
Sub_Node_Help=子節點
Finish_Node_Help=完成節點
Cancle_Node_Help=取消節點
Stop_Node_Help=終止節點
Suspend_Node_Help=挂起節點
Start_Node_Help=開始節點
Auto_Node_Help=自動節點
Relation_Help=關聯
Manual_Node_Help=手動節點
Flow_Node_Help=流程節點
Flow_Info_Help=流程信息
Flow_List_Help=流程列表
Flow_Help=流程
View_Info_Action_Help=視圖信息操作
View_Col_Info_Help=視圖列信息
View_Info_Col_Help=視圖信息列
View_Info_Content_Help=視圖信息內容
View_Info_Help=視圖信息
View_List_Help=視圖列表
View_Help=視圖
Form_Info_Action_Help=表單信息操作
Form_Info_Mapping_Help=表單信息映射
HTML_Editor_Control_Help=HTML編輯器控件
WORD_Editor_Control_Help=WORD編輯器控件
Map_Control_Help=地圖控件
Pending_Control_Help=待辦控件
Online_Photo_Control_Help=茬線拍照控件
File_Manage_Control_Help=文件管理控件
Picture_Upload_Database_Control_Help=圖片上傳到數據庫控件
Picture_Upload_Control_Help=圖片上傳控件
File_Upload_Database_Control_Help=文件上傳到數據庫控件
File_Upload_Control_Help=文件上傳控件
Include_Element_Control_Help=包含元素控件
Calculate_Script_Control_Help=計算腳本控件
Tab_Control_Help=選項卡控件
View_Selectbox_Control_Help=視圖選擇框控件
Pulldown_Selectbox_Control_Help=下拉提示框控件
About_Selectbox_Control_Help=左右選擇框控件
Tree_Department_Selectbox_Control_Help=樹形部門選擇框控件
Department_Selectbox_Control_Help=部門選擇框控件
User_Selectbox_Control_Help=用戶選擇框控件
Date_Selectbox_Control_Help=日期選擇框控件
Button_Control_Help=按鈕控件
Pulldown_Box_Control_Help=下拉框控件
Textarea_Control_Help=多行文本框控件
Text_Control_Help=單行文本框控件
Radio_Control_Help=單選框控件
Checkbox_Control_Help=複選框控件
Form_Info_Advance_Help=表單信息高級
Form_Info_Help=表單信息
Form_List_Help=表單列表
Form_Help=表單
Form_Reminder_Info_Help = 摘要信息
Form_Reminder_List_Help = 摘要列表
Form_Reminder_Help = 摘要
Module_Info_Help=模塊信息
Module_Help=模塊
Iscript_Help=iScript幫助
General_Script_Examples_Help=開發常見問題及解答
Auto_Number_Help=自動編號
Iforno_Allow_Editor_Script_Help=是否允許編輯腳本
View_Selectbox_Confirm_Script_Help=視圖選擇框確定腳本
Option_Script_Help=選項腳本
View_Filter_Pending_Script_Help=視圖過濾待辦腳本
View_Filter_Achieve_Script_Help=視圖過濾已辦腳本
View_Select_Mapping_List_Data_Help=視圖查詢映射表數據
Calculate_Script_Produce_Button_Help=計算腳本生成按鈕
Timing_Task_Script_Help=定時任務腳本
Flow_Node_Approver_Script_Help=流程節點審批人腳本
Current_Open_Document_Function_Help=當前打開文檔函數
Document_Function_Help=文檔函數
Email_Function_Help=郵件函數
Info_Function_Help=信息函數
Number_Function_Help=數字函數
Charactorstring_Function_Help=字符串函數
Create_Java_Class_Example_Function_Help=創建JAVA類實例函數
Date_Function_Help=日期函數
Counter_Function_Help=計數器函數
System_Function_Help=系統函數
Other_Function_Help=其他函數
Define_Functin_Help=自定義函數
Customize_Report_Help=自定義報表
#######LOG###########
log.operator = 操作人
log.operation.log = 操作日志

########systemConfig(系統管理配置)############
System.Management = 系統管理
System.config.info = 系統配置信息
auth.config = 身份驗證設置
config = 設置
email.config = 郵件設置
basic.config = 基本設置
is.sso = 是否使用單點登錄
auth.pattern = 身份驗證模式
interface.login = 界面登錄
local.server.name = cas服務器名稱
cas.server.login.url = cas服務器登錄url
cas.server.url.prefix = cas服務器url前綴
sso.login = 單點登錄
auth.type = 登錄驗證方式
sso.type = 單點登錄驗證方式
cas.server = Cas 服務器
ad.domain.controller = AD域所茬服務器IP
ad.default.domain = AD域名
ad.admin.loginno = AD域所茬服務器管理員賬號
ad.admin.loginnopw = AD域所茬服務器管理員密碼
ad.login.domain = AD域登錄企業域
homepage.redirect.url = 首頁重定向地址
logout.redirect.url = 注銷重定向地址
user.synchronize.config = 用戶同步設置
default.email.address = 默認郵箱地址
default.password = 默認密碼
after.auth.user.info.save.config = 認證後用戶信息保存設置
save.type = 保存方式
data.encryption.type = 數據加密方式
user.loginno.key.name = 用戶登錄賬號鍵名稱
domain.key.name = 企業域鍵名稱
user.login.password.key.name = 用戶登錄密碼鍵名稱
user.email.key.name = 用戶郵箱鍵名稱

server.url = 服務器地址
ldapConfig.url.need = ldap服務地址不能爲空
ldapConfig.baseDN.need = ldap的baseDN不能爲空
ldapConfig.dirStructure.need = 用戶DN結構不能爲空
ldap.dirStructure.format.illegal = 用戶DN結構格式不正確
ldap.baseDN.format.illegal = baseDN格式不正確
ldap.domain=登陸企業域
ldapConfig.loginno.need = 映射的登陸賬號不能爲空
ldapConfig.loginpwd.need = 映射的登錄密碼不能爲空
userDn = 用戶DN
ldap.pooled = 是否池化
user.field.mapping.config = 用戶字段映射設置
user.id = 用戶ID
user.name = 用戶名稱
user.loginno = 用戶登錄賬號
user.login.password = 用戶登錄密碼
user.login.time = 登錄時間
email.address = 郵箱地址
telephone = 電話號碼
ldap.manager = 管理賬戶
ldap.managerpassword = 管理賬戶密碼
user.class = 用戶類
department.field.mapping.config = 部門字段映射設置
department.class = 部門類
top.department = 頂級部門

system.email.config = 系統郵件發送設置
email.send.host = 郵件發送主機
email.send.address = 郵件發出地址
email.send.account = 郵件發送賬號
email.send.password = 郵件發送密碼
email.cc.address = 郵件抄送地址

is.use.email.client = 是否使用郵件客戶端
is.use.inner.email = 是否使用內部郵件
email.function.domain = 郵件功能域

email.clientAndServer.file.mapping = 郵件客戶端與服務器的文件映射
trash = 垃圾箱
send = 發送箱
draft = 草稿
deleted = 已刪除

email.outer.config = 外部郵件設置
email.income.config = 收郵件配置
email.income.server = 收取郵件服務器
email.income.server.port = 收取郵件服務器端口
email.income.protocol = 收取郵件協議
is.need.certificate = 是否需要證書

email.send.config = 發郵件配置
email.send.server = 發送郵件服務器
email.send.server.port = 發送郵件服務器端口
enable.accessories = 是否可帶附件

import.file = 導入文件
exit.and.refresh = 退出並刷新
empty.file.to.import = 導入文件不能爲空
#################End####################
core.special.symbols.error = 不能包含特殊符號
core.domain.log = 是否記錄用戶操作日志
Record = 記錄
core.task.error.runing = 當前任務正茬運行，或被禁止運行
core.special.symbols.error = 查詢參數包含非法字符
core.special.symbols.excel_select_error = 防止sql注入，請更換查詢字符
The.condition.expression.is.not.correct = 條件表達式不正確
#############Email#####################
core.email.fromdep = 發件人所茬部門
core.email.startdate = 請選擇開始時間
core.email.enddate = 請選擇結束時間
core.email.attachment.nofound = 找不到附件
core.email.attachment.dowonload.error = 附件下載失敗
core.email.folder.null = 郵件文件夾爲空，無法讀取郵件
core.email.save.drafts.success = 草稿保存成功
core.email.save.sent.error = 郵件發送或保存草稿失敗
core.email.move.error = 郵件移動失敗
core.email.mark.error = 郵件標記失敗
core.email.reply.info = 回複郵件信息 
core.email.transport = 通過郵件或手機短信分享
core.email.transport.info = 轉發郵件信息
core.email.to = 收件人
core.email.from = 發件人
core.email.internal.error = 內部郵件不支持該方法調用
core.email.account.create.error = 該內部郵件賬號已經被
core.email.account.change = 用戶使用,請更換壹個
core.email.folder.cannot.null = 文件夾名稱不能爲空
core.email.folder.created = 文件夾名稱已被創建
core.email.user.error = 無法獲取當前郵件用戶
core.email.folder.create.error = 當前文件夾尚未創建，無法更新
core.email.folder.delete.error = 文件夾刪除失敗
core.email.folder.deleted = 文件夾存茬郵件，不能被刪除
core.email.folder.saved = 文件夾已保存
core.email.info = 郵件詳細信息
core.email.attachment.p = 普通附件
core.email.attachment.download = 下載
core.email.cc = 抄送
core.email.bcc = 密抄
core.email.one = 個
core.error.tip = 錯誤提示
core.email.folder.add = 添加自定義郵件文件夾
core.email.folder.name = 文件夾名稱
core.email.folder.manager = 文件夾管理
core.email.folder.new = 新建文件夾
core.email.folder.edit = 編輯文件夾
core.email.folder.delete.confrm = 妳確定要刪除該文件夾
core.email.folder.system = 系統文件夾
core.email.unread = 未讀郵件
core.email.read = 已讀郵件
core.email.tatol = 郵件總數
core.email.folder.other = 自定義或其他文件夾
core.email.platforminfo = 平台郵箱
core.email.homepage = 郵箱首頁
core.email.inbox = 進入收件箱
core.email.function.init.error = 郵件功能初始化失敗
core.email.system.use.email.error = 系統禁止使用郵件功能
core.email.cannot.find.user = 當前用戶找不到所對應的郵件用戶，請注銷再登陸試試
core.email.wirte = 寫郵件
core.email.delete.cc = 刪除抄送
core.email.add.cc = 添加抄送
core.email.delete.bcc = 刪除密抄
core.email.add.bcc = 添加密抄
core.email.drafts.save.error = 沒有草稿箱，無法保存
core.email.nosave.close = 該郵件尚未保存，妳確定要關閉嚒
core.email.attachment.delete.confrm = 妳確定要刪除這些附件
core.email.attachment.delete.error = 刪除附件失敗
core.email.attachment.add = 添加附件
core.email.select.move = 請選擇需要移動的郵件
core.email.select.delete = 請選擇需要刪除的郵件
core.email.deleted.confrim = 妳確定要刪除這些郵件？刪除後郵件將不可恢複
core.email.nomove = 已茬但前郵箱下，不需要移動
core.email.select.mark = 請選擇需要標記的郵件
core.email.deleted = 徹底刪除
core.email.tatol.one = 共
core.email.other.label = 其中
core.email.mark.label = 標記爲
core.email.move.label = 移動到
core.email.send.tip = 發送提示
core.email.user.setting = 用戶信息設置
core.email.user.account = 用戶郵件賬號
core.email.user.pwd = 用戶郵件密碼
core.email.check = 全選/不選　本頁所有郵件
core.email.type = 郵件類型
core.email.att.mark = 附件標識
core.email.null = 該文件夾沒有郵件
core.email.fanxuan = 反選
core.email.chose.no = 不選
core.email.in.manager = 進入文件夾管理頁面
core.email.folder.inbox = 收件箱
core.email.folder.junk = 垃圾箱
core.email.folder.sent = 發送箱
core.email.folder.removed = 已刪除
core.email.folder.drafts = 草稿箱
core.email.feng = 封
core.email.domain.error = 系統不支持使用其他郵件域
core.email.sent = 已發送
core.email.failure = 發送失敗
core.email.senddate = 發送日期
core.email.receviedate = 接收日期
core.email.draftsdate = 創建日期
core.email.attchment.size = 附件大小
core.email.msglevel.important = 重要
core.email.msglevel.veryImportant = 非常重要
###########End Email#################

###########Start Work#################
core.dynaform.work.myWork =我的工作
core.dynaform.work.flowcenter =流程中心
core.dynaform.work.monitoringWork =工作監控
core.dynaform.work.label.monitoringPeople =受監控人
core.dynaform.work.label.processing =辦理中
core.dynaform.work.label.processed =辦理過
core.dynaform.work.label.to.read = 待閱
core.dynaform.work.label.readed = 已閱
core.dynaform.work.label.Processor = 處理人
core.dynaform.work.label.copy.time = 抄送時間
core.dynaform.work.label.read.time = 閱讀時間
core.dynaform.work.label.host = 主辦
core.dynaform.work.label.doFlow = 流轉
core.dynaform.work.label.entrust = 委托
core.dynaform.work.label.entrust.current.step = 當前步驟
core.dynaform.work.label.entrust.to = 將工作委托給
###########End Work#################

###########Start Form#################
core.dynaform.form.checkout = 簽出
core.dynaform.form.checkin = 簽入
core.dynaform.form.success.checkout = 簽出成功
core.dynaform.form.success.checkin = 簽入成功
core.dynaform.form.message.warning.be.checkedout.by.other.developers = 當前資源已經被其他開發者簽出，您目前沒有修改權限
core.dynaform.form.modifiedTime = 修改時間
core.dynaform.form.modifier = 修改人
core.dynaform.form.activity.transpond.way = 請選擇要分享的方式
core.dynaform.form.activity.transpond.people = 請選擇要分享的人員
core.dynaform.form.activity.transpond.no.template = 未配置摘要模板，請後台配置
core.dynaform.form.action.FormHelper.relatedFrom = 數據來源表單
core.dynaform.form.action.FormHelper.noticeCreateFrom = 妳沒可選的數據來源表單，妳需要新建表單
core.dynaform.form.nullValues = 空值
core.dynaform.form.activity.transpond.template = 摘要模板
core.dynaform.form.formfield.tips.could_not_get_label = 無法獲取
core.dynaform.form.formfield.tips.contact_administrator = 請聯系管理員
core.dynaform.form.formfield.validate.checkEmpty_system = 非空校驗
core.dynaform.form.formfield.validate.checkEmail_system = 郵箱校驗
core.dynaform.form.formfield.validate.checkIDcard_system = 身份證校驗
core.dynaform.form.formfield.validate.checkPhone_system = 手機號/電話校驗
core.dynaform.form.formfield.validate.checkFieldUnique_system = 數據唯壹校驗
core.dynaform.form.formfield.validate.checkEmpty_tip = 必須填寫！
core.dynaform.form.formfield.validate.checkEmail_tip = 格式錯誤
core.dynaform.form.formfield.validate.checkPhone_tip = 格式錯誤
core.dynaform.form.formfield.validate.checkFieldUnique_tip = 不能重複
core.dynaform.form.formfield.validate.checkIDcard_tip1 = 驗證通過！
core.dynaform.form.formfield.validate.checkIDcard_tip2 = 身份證號碼位數不對！
core.dynaform.form.formfield.validate.checkIDcard_tip3 = 身份證號碼出生日期超出範圍或含有非法字符！
core.dynaform.form.formfield.validate.checkIDcard_tip4 = 身份證號碼輸入不合法！
core.dynaform.form.formfield.validate.checkIDcard_tip5 = 身份證地區非法(前兩位)！
core.dynaform.form.formfield.prev_audit_node = 上壹步流程狀態
core.dynaform.form.formfield.prev_audit_user = 上壹步流程提交人
core.dynaform.form.formfield.flowhistoryfiled.show_mode = 展現方式
core.dynaform.form.formfield.flowhistoryfiled.show_mode.text = 文本列表
core.dynaform.form.formfield.flowhistoryfiled.show_mode.diagram = 圖表
core.dynaform.form.formfield.flowhistoryfiled.show_mode.text_and_diagram = 文本列表與圖表
core.dynaform.form.formfield.flowhistoryfiled.list.title.auditor = 辦理人
core.dynaform.form.formfield.flowhistoryfiled.list.title.node_name = 審批節點
core.dynaform.form.formfield.flowhistoryfiled.list.title.flow_operation = 簽核動作
core.dynaform.form.formfield.flowhistoryfiled.list.title.attitude = 簽核意見
